Data_Packet_Traffic,Data_Packet_Injection_Rate_(packets/cycle/node),Routing_Algorithm,Selection_Policy,Ant_Packet_Traffic,Ant_Packet_Injection_Rate_(packets/cycle/node),Alpha,Reinforcement_Factor,NoC_Routing_Solution,Simulation_Time,Total_Cycles,Num_Packets_Transmitted,Throughput_(packets/cycle/node),Avg._Packet_Delay_(cycles),Avg._Packet_Hops,Num_Payload_Packets_Transmitted,Payload_Throughput_(packets/cycle/node),Avg._Payload_Packet_Delay_(cycles),Avg._Payload_Packet_Hops,Average_Flit_per_State_Delay[INPUT_BUFFER],Max_Flit_per_State_Delay[INPUT_BUFFER],Average_Flit_per_State_Delay[ROUTE_COMPUTATION],Max_Flit_per_State_Delay[ROUTE_COMPUTATION],Average_Flit_per_State_Delay[VIRTUAL_CHANNEL_ALLOCATION],Max_Flit_per_State_Delay[VIRTUAL_CHANNEL_ALLOCATION],Average_Flit_per_State_Delay[SWITCH_ALLOCATION],Max_Flit_per_State_Delay[SWITCH_ALLOCATION],Average_Flit_per_State_Delay[SWITCH_TRAVERSAL],Max_Flit_per_State_Delay[SWITCH_TRAVERSAL],Average_Flit_per_State_Delay[LINK_TRAVERSAL],Max_Flit_per_State_Delay[LINK_TRAVERSAL],Average_Flit_per_State_Delay[DESTINATION_ARRIVED],Max_Flit_per_State_Delay[DESTINATION_ARRIVED]
Uniform,0.015,XY,BufferLevel,Uniform,0.01,0.5,rf=0.050000,XY+BufferLevel,24.115755978s,20000,18923,0.01478359375,37.836125350103046,6.326375310468742,18923,0.01478359375,37.836125350103046,6.326375310468742,2.1563351427581976,18,1.0004171811901346,10,1.0103965889842883,3,1,1,1,1,1,1,0,0
Uniform,0.015,NegativeFirst,BufferLevel,Uniform,0.01,0.5,rf=0.050000,NegativeFirst+BufferLevel,1m8.002428307s,20000,18998,0.0148421875,37.95652173913044,6.34093062427624,18998,0.0148421875,37.95652173913044,6.34093062427624,2.160354464272762,19,1.000977978898862,10,1.0151009075463098,3,1,1,1,1,1.0000073812177532,2,0,0
Uniform,0.015,WestFirst,BufferLevel,Uniform,0.01,0.5,rf=0.050000,WestFirst+BufferLevel,2m19.589276129s,20000,19087,0.01491171875,37.84025776706659,6.321894483156075,19087,0.01491171875,37.84025776706659,6.321894483156075,2.159940568079761,17,1.0002234470430509,10,1.0134403707688489,4,1,1,1,1,1.0000147495888552,2,0,0
Uniform,0.015,NorthLast,BufferLevel,Uniform,0.01,0.5,rf=0.050000,NorthLast+BufferLevel,2m19.686281684s,20000,19039,0.01487421875,37.83286937339146,6.320394978727874,19039,0.01487421875,37.83286937339146,6.320394978727874,2.1601215230221382,16,1.0003983633904043,10,1.0131714361596176,3,1,1,1,1,1,1,0,0
Uniform,0.015,NorthLast,ACO,Uniform,0.0002,0.45,rf=0.001000,NorthLast+ACO,1m10.485076774s,20000,19635,0.01533984375,37.725693913929206,6.3192768016297425,19408,0.0151625,37.77725680131904,6.318579967023908,2.1515273814182083,18,1.0007406035919275,11,1.0149495242235425,4,1,1,1,1,1.0000097356289948,2,0,0
Uniform,0.015,OddEven,Random,Uniform,0.01,0.5,rf=0.050000,OddEven+Random,1m14.516682656s,20000,18965,0.01481640625,37.77975217505932,6.303295544423939,18965,0.01481640625,37.77975217505932,6.303295544423939,2.166617239190002,18,1.0006932843301035,12,1.0147263964182196,3,1,1,1,1,1.000002482288869,2,0,0
Uniform,0.015,OddEven,BufferLevel,Uniform,0.01,0.5,rf=0.050000,OddEven+BufferLevel,24.303529972s,20000,19291,0.01507109375,38.07775646674615,6.369809755844694,19291,0.01507109375,38.07775646674615,6.369809755844694,2.1542091416628377,17,1.000349638977428,10,1.0138887759499744,3,1,1,1,1,1.0000048237521557,3,0,0
Uniform,0.015,OddEven,ACO,Uniform,0.0002,0.45,rf=0.001000,OddEven+ACO,24.914067794s,20000,19875,0.01552734375,37.76050314465409,6.329962264150943,19608,0.01531875,37.817319461444306,6.328539371685027,2.1475526430968244,18,1.0008731267462534,14,1.0148996634279546,3,1,1,1,1,1.0000096269091365,4,0,0
Uniform,0.03,XY,BufferLevel,Uniform,0.01,0.5,rf=0.050000,XY+BufferLevel,12m8.562893158s,20000,38396,0.029996875,38.31597041358475,6.332430461506407,38396,0.029996875,38.31597041358475,6.332430461506407,2.2070085707096383,23,1.0050523306442338,15,1.0356136473797064,4,1,1,1,1,1.0002024622334755,9,0,0
Uniform,0.03,NegativeFirst,BufferLevel,Uniform,0.01,0.5,rf=0.050000,NegativeFirst+BufferLevel,2m3.200665202s,20000,38172,0.029821875,38.47144503824793,6.338520381431415,38172,0.029821875,38.47144503824793,6.338520381431415,2.2208609278356897,24,1.0086331766541077,15,1.044578154145826,4,1,1,1,1,1.000487624984532,11,0,0
